2019-08-12 12:08:21.697  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 5104 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 12:08:21.714  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 12:08:23.290  INFO 5104 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 12:08:23.419  INFO 5104 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 118ms. Found 11 repository interfaces.
2019-08-12 12:08:23.847  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$7e633486] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.862  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.863  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@60297f36' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.865  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a337d738] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.868  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:24.419  INFO 5104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 12:08:24.455  INFO 5104 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 12:08:24.456  INFO 5104 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 12:08:24.569  INFO 5104 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 12:08:24.569  INFO 5104 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2697 ms
2019-08-12 12:08:25.078  INFO 5104 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@68f32020, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 12:08:25.784  INFO 5104 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 12:08:25.835  INFO 5104 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 12:08:25.847  INFO 5104 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 12:08:26.816  INFO 5104 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 12:08:26.843  INFO 5104 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45aca496, org.springframework.security.web.context.SecurityContextPersistenceFilter@73971965, org.springframework.security.web.header.HeaderWriterFilter@cb39552, org.springframework.security.web.authentication.logout.LogoutFilter@2eed37f4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f174dd2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17410c07, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@575b5f7d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@697173d9, org.springframework.security.web.session.SessionManagementFilter@ae73c80, org.springframework.security.web.access.ExceptionTranslationFilter@4f4c88f9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3003e580]
2019-08-12 12:08:27.083  INFO 5104 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 12:08:27.367  INFO 5104 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 12:08:27.443  INFO 5104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 12:08:27.444  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 6.738 seconds (JVM running for 7.338)
2019-08-12 12:09:05.031  WARN 5104 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"21BF9AFD695F9D00/0000000040EE7324","l":"127.0.0.1:51372"}],"service":"view","count":1}]
2019-08-12 12:22:05.233  INFO 5104 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 12:22:05.234  INFO 5104 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 12:22:05.240  INFO 5104 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-08-12 12:22:05.848 ERROR 5104 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.mapping.MappingException: An ID property is needed, but not found/could not be generated on this entity.] with root cause

org.springframework.data.mapping.MappingException: An ID property is needed, but not found/could not be generated on this entity.
	at org.springframework.data.couchbase.core.convert.MappingCouchbaseConverter.write(MappingCouchbaseConverter.java:390) ~[spring-data-couchbase-3.1.6.RELEASE.jar:3.1.6.RELEASE]
2019-08-12 16:26:02.563  INFO 10036 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 16:26:02.563  INFO 10036 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 16:26:02.664  INFO 10036 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 16:26:02.665  INFO 10036 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1545 ms
2019-08-12 16:26:03.056  INFO 10036 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@446c3920, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 16:26:03.619  INFO 10036 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 16:26:03.671  INFO 10036 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 16:26:03.681  INFO 10036 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 16:26:04.438  INFO 10036 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 16:26:04.470  INFO 10036 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56382bc9, org.springframework.security.web.context.SecurityContextPersistenceFilter@1fd9893c, org.springframework.security.web.header.HeaderWriterFilter@6ee99964, org.springframework.security.web.authentication.logout.LogoutFilter@13dbed9e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@167381c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44be69aa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@794366a5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@591a4f8e, org.springframework.security.web.session.SessionManagementFilter@7165d530, org.springframework.security.web.access.ExceptionTranslationFilter@6749fe50, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@57545c3f]
2019-08-12 16:26:04.661  INFO 10036 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 16:26:04.900  INFO 10036 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 16:26:04.971  INFO 10036 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 16:26:04.973  INFO 10036 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 4.257 seconds (JVM running for 4.55)
2019-08-12 16:26:43.164  WARN 10036 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"53518FC4828A2F58/FFFFFFFFF022FBC6","l":"127.0.0.1:59035"}],"service":"view","count":1}]
2019-08-12 16:27:00.917  INFO 10036 --- [http-nio-8082-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 16:27:00.918  INFO 10036 --- [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 16:27:00.928  INFO 10036 --- [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2019-08-12 17:04:15.737  INFO 8896 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 8896 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 17:04:15.739  INFO 8896 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 17:04:16.395  INFO 8896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 17:04:16.485  INFO 8896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85ms. Found 11 repository interfaces.
2019-08-12 17:04:16.808  INFO 8896 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$436a614d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:04:16.816  INFO 8896 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:04:16.817  INFO 8896 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@73386d72' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:04:16.818  INFO 8896 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$683f03ff] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:04:16.821  INFO 8896 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:04:17.203  INFO 8896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 17:04:17.226  INFO 8896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 17:04:17.226  INFO 8896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 17:04:17.324  INFO 8896 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 17:04:17.324  INFO 8896 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1545 ms
2019-08-12 17:04:17.677  INFO 8896 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@4f67e3df, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 17:04:18.281  INFO 8896 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 17:04:18.324  INFO 8896 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 17:04:18.333  INFO 8896 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 17:04:19.117  INFO 8896 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 17:04:19.152  INFO 8896 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76a805b7, org.springframework.security.web.context.SecurityContextPersistenceFilter@21da4b5f, org.springframework.security.web.header.HeaderWriterFilter@64f981e2, org.springframework.security.web.authentication.logout.LogoutFilter@5dc0ff7d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@41184371, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@625a9c5d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@673c4f6e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15f35bc3, org.springframework.security.web.session.SessionManagementFilter@44be69aa, org.springframework.security.web.access.ExceptionTranslationFilter@59c70ceb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7978e022]
2019-08-12 17:04:19.336  INFO 8896 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 17:04:19.564  INFO 8896 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 17:04:19.631  INFO 8896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 17:04:19.632  INFO 8896 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 4.213 seconds (JVM running for 4.502)
2019-08-12 17:04:57.780  WARN 8896 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"4039A549DEC15B8D/000000007A356CCF","l":"127.0.0.1:60030"}],"service":"view","count":1}]
2019-08-12 17:05:24.656  INFO 8896 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 17:05:24.656  INFO 8896 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 17:05:24.665  INFO 8896 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-08-12 17:26:14.663  INFO 8376 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 8376 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 17:26:14.665  INFO 8376 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 17:26:15.337  INFO 8376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 17:26:15.425  INFO 8376 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84ms. Found 11 repository interfaces.
2019-08-12 17:26:15.747  INFO 8376 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$59476cd2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:26:15.757  INFO 8376 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:26:15.759  INFO 8376 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@669d2b1b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:26:15.761  INFO 8376 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$7e1c0f84] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:26:15.764  INFO 8376 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 17:26:16.159  INFO 8376 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 17:26:16.192  INFO 8376 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 17:26:16.193  INFO 8376 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 17:26:16.293  INFO 8376 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 17:26:16.293  INFO 8376 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1586 ms
